,user_id,trans_not_from_offer_ratio
1,2,1.5
2,3,2.0
10,11,1.0
14,15,0.8333333333333334
19,20,1.3333333333333333
36,37,0.75
40,41,0.75
41,42,1.0
43,44,1.0
49,50,1.25
50,51,0.75
52,53,2.0
59,60,0.75
60,61,1.5
68,69,0.8
69,70,1.0
75,76,1.0
78,79,1.0
80,81,0.8
87,88,1.0
100,101,1.3333333333333333
103,104,1.2
111,112,0.75
118,119,1.0
124,125,1.5
128,129,0.75
135,136,1.4
138,139,0.75
142,143,1.0
150,151,0.75
152,153,1.0
157,158,2.0
165,166,1.0
176,177,0.75
188,189,1.0
191,192,0.75
194,195,0.75
197,198,0.8
204,205,5.0
205,206,1.0
224,225,1.5
231,232,1.0
239,240,5.0
245,246,1.0
253,254,1.0
255,256,1.3333333333333333
268,269,1.5
271,272,1.5
280,281,1.0
282,283,0.75
284,285,1.2
295,296,1.3333333333333333
297,298,0.75
307,308,1.0
308,309,0.8
320,321,1.6666666666666667
323,324,2.0
332,333,1.0
335,336,1.0
336,337,1.0
355,356,1.0
361,362,2.0
362,363,1.5
370,371,2.5
373,374,1.0
386,387,1.0
393,394,0.8
398,399,1.3333333333333333
402,403,0.8
407,408,1.6666666666666667
417,418,1.6666666666666667
419,420,1.0
421,422,1.0
425,426,1.0
436,437,1.0
437,438,2.0
438,439,1.3333333333333333
439,440,2.3333333333333335
440,441,1.0
451,452,1.0
459,460,2.0
465,466,1.0
471,472,1.0
485,486,1.0
486,487,1.75
494,495,1.25
500,501,0.8
505,506,1.6666666666666667
513,514,1.0
516,517,1.5
529,530,2.5
535,536,1.0
565,566,1.0
567,568,1.0
568,569,3.0
569,570,2.5
578,579,1.0
581,582,1.0
590,591,1.2
597,598,0.75
599,600,2.3333333333333335
604,605,1.0
633,634,0.8
635,636,1.0
645,646,1.3333333333333333
664,665,0.75
665,666,0.75
680,681,1.0
683,684,1.0
684,685,0.8
685,686,0.75
686,687,0.75
702,703,0.8
709,710,0.8
713,714,0.75
747,748,0.75
752,753,1.75
753,754,0.75
754,755,1.5
758,759,0.75
760,761,1.0
786,787,0.8
789,790,1.0
790,791,2.0
793,794,1.0
794,795,0.75
799,800,3.0
801,802,0.75
804,805,1.6666666666666667
811,812,1.0
820,821,1.25
825,826,1.0
831,832,1.0
842,843,1.0
843,844,1.0
857,858,1.3333333333333333
871,872,1.0
872,873,999.0
874,875,1.0
877,878,1.5
907,908,1.5
909,910,3.0
914,915,1.0
917,918,1.3333333333333333
920,921,2.0
921,922,0.75
933,934,2.0
936,937,2.0
944,945,1.25
945,946,1.4
946,947,4.0
953,954,0.75
959,960,0.8
963,964,1.0
983,984,1.0
989,990,0.8
994,995,0.75
1016,1017,0.75
1018,1019,1.0
1024,1025,0.8
1025,1026,1.25
1028,1029,1.0
1029,1030,1.3333333333333333
1044,1045,1.0
1047,1048,1.0
1052,1053,1.0
1056,1057,0.75
1063,1064,0.8
1066,1067,1.3333333333333333
1094,1095,0.75
1106,1107,1.3333333333333333
1110,1111,1.0
1115,1116,1.0
1118,1119,1.25
1120,1121,2.0
1122,1123,1.0
1128,1129,0.75
1133,1134,0.75
1135,1136,0.75
1136,1137,1.0
1139,1140,1.0
1143,1144,1.0
1152,1153,1.0
1154,1155,0.75
1167,1168,1.6666666666666667
1176,1177,0.75
1177,1178,1.3333333333333333
1179,1180,1.6666666666666667
1186,1187,0.75
1201,1202,1.5
1206,1207,1.0
1209,1210,1.6
1213,1214,1.0
1226,1227,1.0
1227,1228,0.75
1229,1230,1.0
1237,1238,1.0
1242,1243,0.75
1260,1261,1.6666666666666667
1265,1266,1.0
1275,1276,0.75
1288,1289,1.0
1290,1291,0.75
1296,1297,3.5
1312,1313,1.3333333333333333
1315,1316,1.3333333333333333
1318,1319,2.0
1319,1320,2.5
1322,1323,1.6666666666666667
1323,1324,1.75
1331,1332,1.75
1341,1342,1.0
1352,1353,0.75
1355,1356,0.75
1358,1359,0.75
1363,1364,1.0
1368,1369,1.0
1376,1377,9.0
1377,1378,1.3333333333333333
1382,1383,1.25
1387,1388,0.75
1391,1392,1.5
1402,1403,2.5
1412,1413,1.25
1424,1425,1.0
1427,1428,0.75
1432,1433,1.0
1435,1436,1.6666666666666667
1453,1454,1.5
1459,1460,0.75
1462,1463,0.75
1476,1477,1.25
1477,1478,0.75
1483,1484,1.0
1491,1492,1.0
1509,1510,0.75
1514,1515,1.0
1522,1523,0.75
1535,1536,1.0
1542,1543,1.3333333333333333
1545,1546,1.0
1552,1553,1.5
1561,1562,0.75
1597,1598,3.0
1598,1599,1.6666666666666667
1600,1601,1.75
1605,1606,1.0
1607,1608,1.0
1608,1609,1.4
1610,1611,1.0
1613,1614,1.0
1619,1620,0.8
1630,1631,1.75
1635,1636,1.0
1646,1647,1.75
1648,1649,1.0
1675,1676,1.0
